Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
United States of America,Region of the Americas of WHO,North America,2010,1,1/4/10,1/10/10,9600,9600,0,266,0,0,92,358,0,0,8,8,366,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,2,1/11/10,1/17/10,8678,8678,1,261,2,0,120,384,0,0,12,12,396,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,3,1/18/10,1/24/10,8626,8626,0,317,1,0,126,444,0,0,3,3,447,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,4,1/25/10,1/31/10,8622,8622,0,268,3,0,122,393,0,0,9,9,402,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,5,2/1/10,2/7/10,8485,8485,0,290,0,0,108,398,0,0,6,6,404,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,6,2/8/10,2/14/10,8270,8270,0,238,0,0,114,352,0,0,9,9,361,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,7,2/15/10,2/21/10,8463,8463,0,260,0,0,114,374,0,0,6,6,380,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,8,2/22/10,2/28/10,8106,8106,0,316,1,0,104,421,0,0,3,3,424,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,9,3/1/10,3/7/10,7620,7620,0,338,0,0,102,440,0,0,5,5,445,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,10,3/8/10,3/14/10,7525,7525,0,359,0,0,102,461,0,0,14,14,475,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,11,3/15/10,3/21/10,6500,6500,0,259,1,0,87,347,0,0,4,4,351,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,12,3/22/10,3/28/10,5645,5645,0,178,1,0,58,237,0,0,9,9,246,,Local Outbreak
United States of America,Region of the Americas of WHO,North America,2010,13,3/29/10,4/4/10,5285,5285,0,167,1,0,64,232,0,0,5,5,237,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,14,4/5/10,4/11/10,4567,4567,0,96,1,0,30,127,0,0,0,0,127,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,15,4/12/10,4/18/10,3993,3993,0,56,1,0,20,77,0,0,2,2,79,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,16,4/19/10,4/25/10,3816,3816,0,17,2,0,27,46,0,0,6,6,52,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,17,4/26/10,5/2/10,3754,3754,0,16,0,0,13,29,0,0,8,8,37,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,18,5/3/10,5/9/10,3142,3142,0,20,1,0,9,30,0,0,1,1,31,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,19,5/10/10,5/16/10,2845,2845,0,6,2,0,15,23,0,0,3,3,26,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,20,5/17/10,5/23/10,2921,2921,0,7,1,0,7,16,0,0,3,3,19,,Sporadic
United States of America,Region of the Americas of WHO,North America,2010,21,5/24/10,5/30/10,2711,2711,0,0,0,0,6,6,0,0,2,2,8,,Sporadic
